犯罪率,緑地,工場,川近,大気汚染,部屋数,築年,通勤,交通,資産税,教員比,低所得率,住宅価格,予測
0.16439,22.0,5.86,0,0.431,6.433,49.1,7.8265,7,330,19.1,9.52,24.5,23.883246299494367
0.19073,22.0,5.86,0,0.431,6.718,17.5,7.8265,7,330,19.1,6.56,26.2,26.477347359130754
0.1403,22.0,5.86,0,0.431,6.487,13.0,7.3967,7,330,19.1,5.9,24.4,24.374760184478106
0.21409,22.0,5.86,0,0.431,6.438,8.9,7.3967,7,330,19.1,3.59,24.8,23.92875684440027
0.08221,22.0,5.86,0,0.431,6.957,6.8,8.9067,7,330,19.1,3.53,29.6,28.65275140563285
0.36894,22.0,5.86,0,0.431,8.259,8.4,8.9067,7,330,19.1,3.54,42.8,40.50369729912961
0.04819,80.0,3.64,0,0.392,6.108,32.0,9.2203,1,315,16.4,6.57,21.9,20.925060880610765
0.03548,80.0,3.64,0,0.392,5.876,19.1,9.2203,1,315,16.4,9.25,20.9,18.813371596976936
0.01538,90.0,3.75,0,0.394,7.454,34.2,6.3361,3,244,15.9,3.11,44.0,33.17649956927946
0.61154,20.0,3.97,0,0.647,8.704,86.9,1.801,5,264,13.0,5.12,50.0,44.554135795754846
0.66351,20.0,3.97,0,0.647,7.333,100.0,1.8946,5,264,13.0,7.79,36.0,32.075144382556644
0.65665,20.0,3.97,0,0.647,6.842,100.0,2.0107,5,264,13.0,6.9,30.1,27.606008872797112
0.54011,20.0,3.97,0,0.647,7.203,81.8,2.1121,5,264,13.0,9.59,33.8,30.89187021500321
0.53412,20.0,3.97,0,0.647,7.52,89.4,2.1398,5,264,13.0,7.26,43.1,33.777238762037356
0.52014,20.0,3.97,0,0.647,8.398,91.5,2.2885,5,264,13.0,5.91,48.8,41.76889044751367
0.82526,20.0,3.97,0,0.647,7.327,94.5,2.0788,5,264,13.0,11.25,31.0,32.02053172866957
0.55007,20.0,3.97,0,0.647,7.206,91.6,1.9301,5,264,13.0,8.1,36.5,30.919176541946754
0.76162,20.0,3.97,0,0.647,5.56,62.8,1.9865,5,264,13.0,10.45,22.8,15.937105158923956
0.7857,20.0,3.97,0,0.647,7.014,84.6,2.1329,5,264,13.0,14.79,30.7,29.171571617560126
0.57834,20.0,3.97,0,0.575,8.297,67.0,2.4216,5,264,13.0,7.44,50.0,40.849577440414464
0.5405,20.0,3.97,0,0.575,7.47,52.6,2.872,5,264,13.0,3.16,43.5,33.32213331297834
0.09065,20.0,6.96,1,0.464,5.92,61.5,3.9175,3,223,18.6,13.65,20.7,19.21386439214887
0.29916,20.0,6.96,0,0.464,5.856,42.1,4.429,3,223,18.6,13.0,21.1,18.631329417353328
0.16211,20.0,6.96,0,0.464,6.24,16.3,4.429,3,223,18.6,6.59,25.2,22.12653926612657
0.1146,20.0,6.96,0,0.464,6.538,58.7,3.9175,3,223,18.6,7.73,24.4,24.8389677425183
0.22188,20.0,6.96,1,0.464,7.691,51.8,4.3665,3,223,18.6,6.58,35.2,35.33369939781919
0.05644,40.0,6.41,1,0.447,6.758,32.9,4.0776,4,254,17.6,3.53,32.4,26.84143171837797
0.09604,40.0,6.41,0,0.447,6.854,42.8,4.2673,4,254,17.6,2.98,32.0,27.71523418057128
0.10469,40.0,6.41,1,0.447,7.267,49.0,4.7872,4,254,17.6,6.05,33.2,31.474405189798745
0.06127,40.0,6.41,1,0.447,6.826,27.6,4.8628,4,254,17.6,4.16,33.1,27.460375129098225
0.07978,40.0,6.41,0,0.447,6.482,32.1,4.1403,4,254,17.6,7.19,29.1,24.329249639572204
0.21038,20.0,3.33,0,0.4429,6.812,32.2,4.1007,5,216,14.9,4.85,35.1,27.332945603361708
0.03578,20.0,3.33,0,0.4429,7.82,64.5,4.6947,5,216,14.9,3.76,45.4,36.507871456391456
0.03705,20.0,3.33,0,0.4429,6.968,37.2,5.2447,5,216,14.9,4.59,35.4,28.752874604425834
0.06129,20.0,3.33,1,0.4429,7.645,49.7,5.2119,5,216,14.9,3.01,46.0,34.9150023846849
0.01501,90.0,1.21,1,0.401,7.923,24.8,5.885,1,198,13.6,3.16,50.0,37.445388681453025
0.00906,90.0,2.97,0,0.4,7.088,20.8,7.3073,1,285,15.3,7.85,32.2,29.845127682167472
0.01096,55.0,2.25,0,0.389,6.453,31.9,7.3073,1,300,15.3,8.23,22.0,24.065288479117974
0.01965,80.0,1.76,0,0.385,6.23,31.5,9.0892,1,241,18.2,12.93,20.1,22.035518176314767
0.03871,52.5,5.32,0,0.405,6.209,31.3,7.3172,6,293,16.6,7.14,23.2,21.844373887709978
0.0459,52.5,5.32,0,0.405,6.315,45.6,7.3172,6,293,16.6,7.6,22.3,22.809197439715092
0.04297,52.5,5.32,0,0.405,6.565,22.9,7.3172,6,293,16.6,9.51,24.8,25.084724685010173
0.03502,80.0,4.95,0,0.411,6.861,27.9,5.1167,4,245,19.2,3.33,28.5,27.778948943439538
0.07886,80.0,4.95,0,0.411,7.148,27.7,5.1167,4,245,19.2,3.56,37.3,30.39125422103828
0.03615,80.0,4.95,0,0.411,6.63,23.4,5.1167,4,245,19.2,4.7,27.9,25.67636176878689
0.08265,0.0,13.92,0,0.437,6.127,18.4,5.5027,4,289,16.0,8.58,23.9,21.09800095125319
0.08199,0.0,13.92,0,0.437,6.009,42.3,5.5027,4,289,16.0,10.4,21.7,20.023952091473923
0.12932,0.0,13.92,0,0.437,6.678,31.1,5.9604,4,289,16.0,6.27,28.6,26.113262999883545
0.05372,0.0,13.92,0,0.437,6.549,51.0,5.9604,4,289,16.0,7.39,27.1,24.939090941311285
0.14103,0.0,13.92,0,0.437,5.79,58.0,6.32,4,289,16.0,15.84,20.3,18.03059022459543
0.06466,70.0,2.24,0,0.4,6.345,20.1,7.8278,5,358,14.8,4.97,22.5,23.082260709150496
0.05561,70.0,2.24,0,0.4,7.041,10.0,7.8278,5,358,14.8,4.74,29.0,29.417328560052
0.04417,70.0,2.24,0,0.4,6.871,47.4,7.8278,5,358,14.8,6.07,24.8,27.86997003325135
0.03537,34.0,6.09,0,0.433,6.59,40.4,5.4917,7,329,16.1,9.5,22.0,25.312277409539675
0.09266,34.0,6.09,0,0.433,6.495,18.4,5.4917,7,329,16.1,8.67,26.4,24.447577056327546
0.1,34.0,6.09,0,0.433,6.982,17.7,5.4917,7,329,16.1,4.86,33.1,28.880304130162358
0.05515,33.0,2.18,0,0.472,7.236,41.1,4.022,7,222,18.4,6.93,36.1,31.19223981138215
0.05479,33.0,2.18,0,0.472,6.616,58.1,3.37,7,222,18.4,8.93,28.4,25.54893224305036
0.07503,33.0,2.18,0,0.472,7.42,71.9,3.0992,7,222,18.4,6.47,33.4,32.86702786391933
0.04932,33.0,2.18,0,0.472,6.849,70.3,3.1827,7,222,18.4,7.53,28.2,27.669723635665378
0.49298,0.0,9.9,0,0.544,6.635,82.5,3.3175,4,304,18.4,4.54,22.8,25.721872313692785
0.3494,0.0,9.9,0,0.544,5.972,76.7,3.1025,4,304,18.4,9.97,20.3,19.687174059170246
2.63548,0.0,9.9,0,0.544,4.973,37.8,2.5194,4,304,18.4,12.64,16.1,10.594167186971113
0.79041,0.0,9.9,0,0.544,6.122,52.8,2.6403,4,304,18.4,5.98,22.1,21.05249040634729
0.26169,0.0,9.9,0,0.544,6.023,90.4,2.834,4,304,18.4,11.72,19.4,20.15138161721044
0.26938,0.0,9.9,0,0.544,6.266,82.8,3.2628,4,304,18.4,7.9,21.6,22.363194099637255
0.3692,0.0,9.9,0,0.544,6.567,87.3,3.6023,4,304,18.4,9.28,23.8,25.10292890297253
0.25356,0.0,9.9,0,0.544,5.705,77.7,3.945,4,304,18.4,11.5,16.2,17.256910961195103
0.31827,0.0,9.9,0,0.544,5.914,83.2,3.9986,4,304,18.4,18.33,17.8,19.159251738261787
0.24522,0.0,9.9,0,0.544,5.782,71.7,4.0317,4,304,18.4,15.94,19.8,17.95777335274599
0.40202,0.0,9.9,0,0.544,6.382,67.2,3.5325,4,304,18.4,10.36,23.1,23.419038741454166
0.47547,0.0,9.9,0,0.544,6.113,58.8,4.0019,4,304,18.4,12.73,21.0,20.970571425516674
0.1676,0.0,7.38,0,0.493,6.426,52.3,4.5404,5,287,19.6,7.2,23.8,23.81953153662611
0.18159,0.0,7.38,0,0.493,6.376,54.3,4.5404,5,287,19.6,6.87,23.1,23.36442608756709
0.35114,0.0,7.38,0,0.493,6.041,49.9,4.7211,5,287,19.6,7.7,20.4,20.31521957887169
0.28392,0.0,7.38,0,0.493,5.708,74.3,4.7211,5,287,19.6,11.74,18.5,17.28421728813865
0.34109,0.0,7.38,0,0.493,6.415,40.1,4.7211,5,287,19.6,6.12,25.0,23.719408337833123
0.19186,0.0,7.38,0,0.493,6.431,14.7,5.4159,5,287,19.6,5.08,24.6,23.86504208153201
0.30347,0.0,7.38,0,0.493,6.312,28.9,5.4159,5,287,19.6,6.15,23.0,22.781891112771554
0.24103,0.0,7.38,0,0.493,6.083,43.7,5.4159,5,287,19.6,12.79,22.2,20.697508156081263
0.06617,0.0,3.24,0,0.46,5.868,25.8,5.2146,4,430,16.9,9.97,19.3,18.740554725127495
0.06724,0.0,3.24,0,0.46,6.333,17.2,5.2146,4,430,16.9,7.34,22.6,22.973035401376336
0.04544,0.0,3.24,0,0.46,6.144,32.2,5.8736,4,430,16.9,9.09,19.8,21.25273680393326
0.05023,35.0,6.06,0,0.4379,5.706,28.4,6.6407,1,304,16.9,12.43,17.1,17.266013070176285
0.03466,35.0,6.06,0,0.4379,6.031,23.3,6.6407,1,304,16.9,7.83,19.4,20.22419848905988
0.05083,0.0,5.19,0,0.515,6.316,38.1,6.4584,5,224,20.2,5.68,22.2,22.818299548696267
0.03738,0.0,5.19,0,0.515,6.31,38.5,6.4584,5,224,20.2,6.75,20.7,22.763686894809183
0.03961,0.0,5.19,0,0.515,6.037,34.5,5.9853,5,224,20.2,8.01,21.1,20.278811142946964
0.03427,0.0,5.19,0,0.515,5.869,46.3,5.2311,5,224,20.2,9.8,19.5,18.74965683410867
0.03041,0.0,5.19,0,0.515,5.895,59.6,5.615,5,224,20.2,10.56,18.5,18.98631166761936
0.03306,0.0,5.19,0,0.515,6.059,37.3,4.8122,5,224,20.2,8.51,20.6,20.479057540532935
0.05497,0.0,5.19,0,0.515,5.985,45.4,4.8122,5,224,20.2,9.74,19.0,19.805501475925595
0.06151,0.0,5.19,0,0.515,5.968,58.5,4.8122,5,224,20.2,9.29,18.7,19.650765623245526
0.01301,35.0,1.52,0,0.442,7.241,49.3,7.0379,1,284,15.5,5.49,32.7,31.237750356288046
0.02498,0.0,1.89,0,0.518,6.54,59.7,6.2669,1,422,15.9,8.65,16.5,24.857171960480663
0.02543,55.0,3.78,0,0.484,6.696,56.4,5.7321,5,370,17.6,7.18,23.9,26.277100961544782
0.03049,55.0,3.78,0,0.484,6.874,28.1,6.4654,5,370,17.6,4.61,31.2,27.89727636019488
0.03113,0.0,4.39,0,0.442,6.014,48.5,8.0136,3,352,18.8,10.53,17.5,20.069462636379818
0.06162,0.0,4.39,0,0.442,5.898,52.3,8.0136,3,352,18.8,12.67,17.2,19.0136179945629
0.0187,85.0,4.15,0,0.429,6.516,27.7,8.5353,4,351,17.9,6.36,23.1,24.638721344932335
0.01501,80.0,2.01,0,0.435,6.635,29.7,8.344,4,280,17.0,5.99,24.5,25.721872313692785
0.02899,40.0,1.25,0,0.429,6.939,34.5,8.7921,1,335,19.7,5.89,26.6,28.488913443971605
0.06211,40.0,1.25,0,0.429,6.49,44.4,8.7921,1,335,19.7,5.98,22.9,24.402066511421644
0.0795,60.0,1.69,0,0.411,6.579,35.9,10.7103,4,411,18.3,5.49,24.1,25.21215421074669
0.07244,60.0,1.69,0,0.411,5.884,18.5,10.7103,4,411,18.3,7.79,18.6,18.886188468826383
0.01709,90.0,2.02,0,0.41,6.728,36.1,12.1265,5,187,17.0,4.5,30.1,26.568368448942557
0.04301,80.0,1.91,0,0.413,5.663,21.9,10.5857,4,334,22.0,8.05,18.2,16.874622383985532
0.10659,80.0,1.91,0,0.413,5.936,19.5,10.5857,4,334,22.0,5.57,20.6,19.35949813584775
8.98296,0.0,18.1,1,0.77,6.212,97.4,2.1222,24,666,20.2,17.6,17.8,21.871680214653516
3.8497,0.0,18.1,1,0.77,6.395,91.0,2.5052,24,666,20.2,13.27,21.7,23.537366158209515
5.20177,0.0,18.1,1,0.77,6.127,83.4,2.7227,24,666,20.2,11.48,22.7,21.09800095125319
4.26131,0.0,18.1,0,0.77,6.112,81.3,2.5091,24,666,20.2,12.67,22.6,20.961469316535492
4.54192,0.0,18.1,0,0.77,6.398,88.0,2.5182,24,666,20.2,7.79,25.0,23.564672485153054
3.83684,0.0,18.1,0,0.77,6.251,91.1,2.2955,24,666,20.2,14.19,19.9,22.226662464919556
3.67822,0.0,18.1,0,0.77,5.362,96.2,2.1036,24,666,20.2,10.19,20.8,14.134887580650258
4.22239,0.0,18.1,1,0.77,5.803,89.0,1.9047,24,666,20.2,14.64,16.8,18.14891764135077
3.47428,0.0,18.1,1,0.718,8.78,82.9,1.9047,24,666,20.2,5.29,21.9,45.24589607832455
4.55587,0.0,18.1,0,0.718,3.561,87.9,1.6132,24,666,20.2,7.12,27.5,-2.2580106944554785
3.69695,0.0,18.1,0,0.718,4.963,91.4,1.7523,24,666,20.2,14.0,21.9,10.503146097159316
13.5222,0.0,18.1,0,0.631,3.863,100.0,1.5106,24,666,20.2,13.33,23.1,0.49082621786097747
4.89822,0.0,18.1,0,0.631,4.97,100.0,1.3325,24,666,20.2,3.26,50.0,10.566860860027575
5.66998,0.0,18.1,1,0.631,6.683,96.8,1.3567,24,666,20.2,3.73,50.0,26.15877354478944
6.53876,0.0,18.1,1,0.631,7.016,97.5,1.2024,24,666,20.2,2.96,50.0,29.18977583552249
9.2323,0.0,18.1,0,0.631,6.216,100.0,1.1691,24,666,20.2,9.53,50.0,21.908088650578243
8.26725,0.0,18.1,1,0.668,5.875,89.6,1.1296,24,666,20.2,8.88,50.0,18.804269487995754
11.1081,0.0,18.1,0,0.668,4.906,100.0,1.1742,24,666,20.2,34.77,13.8,9.984325885232032
18.4982,0.0,18.1,0,0.668,4.138,100.0,1.137,24,666,20.2,37.97,13.8,2.9939061876855604
19.6091,0.0,18.1,0,0.671,7.313,97.9,1.3163,24,666,20.2,13.44,15.0,31.893102202933036
15.288,0.0,18.1,0,0.671,6.649,93.3,1.3449,24,666,20.2,23.24,13.9,25.849301839429316
9.82349,0.0,18.1,0,0.671,6.794,98.8,1.358,24,666,20.2,21.24,13.3,27.169107641700457
23.6482,0.0,18.1,0,0.671,6.38,96.2,1.3861,24,666,20.2,23.69,13.1,23.40083452349181
17.8667,0.0,18.1,0,0.671,6.223,100.0,1.3861,24,666,20.2,21.78,10.2,21.9718034134465
88.9762,0.0,18.1,0,0.671,6.968,91.9,1.4165,24,666,20.2,17.21,10.4,28.752874604425834
15.8744,0.0,18.1,0,0.671,6.545,99.1,1.5192,24,666,20.2,21.08,10.9,24.902682505386558
9.18702,0.0,18.1,0,0.7,5.536,100.0,1.5804,24,666,20.2,23.6,11.3,15.718654543375628
7.99248,0.0,18.1,0,0.7,5.52,100.0,1.5331,24,666,20.2,24.56,12.3,15.57302079967674
20.0849,0.0,18.1,0,0.7,4.368,91.2,1.4395,24,666,20.2,30.63,8.8,5.087391253357033
16.8118,0.0,18.1,0,0.7,5.277,98.1,1.4261,24,666,20.2,30.81,7.2,13.361208317249933
24.3938,0.0,18.1,0,0.7,4.652,100.0,1.4672,24,666,20.2,28.28,10.5,7.672390204012238
22.5971,0.0,18.1,0,0.7,5.0,89.5,1.5184,24,666,20.2,31.99,7.4,10.839924129462986
14.3337,0.0,18.1,0,0.7,4.88,100.0,1.5895,24,666,20.2,30.62,10.2,9.747671051721348
8.15174,0.0,18.1,0,0.7,5.39,98.9,1.7281,24,666,20.2,20.85,11.5,14.389746632123305
6.96215,0.0,18.1,0,0.7,5.713,97.0,1.9265,24,666,20.2,17.11,15.1,17.329727833044544
5.29305,0.0,18.1,0,0.7,6.051,82.5,2.1678,24,666,20.2,18.76,23.2,20.406240668683488
11.5779,0.0,18.1,0,0.7,5.036,97.0,1.77,24,666,20.2,25.68,9.7,11.167600052785474
8.64476,0.0,18.1,0,0.693,6.193,92.6,1.7912,24,666,20.2,15.17,13.8,21.69874014401109
13.3598,0.0,18.1,0,0.693,5.887,94.7,1.7821,24,666,20.2,16.35,12.7,18.913494795769914
8.71675,0.0,18.1,0,0.693,6.471,98.8,1.7257,24,666,20.2,17.12,13.1,24.22912644077922
5.87205,0.0,18.1,0,0.693,6.405,96.0,1.6768,24,666,20.2,19.37,12.5,23.62838724802132
7.67202,0.0,18.1,0,0.693,5.747,98.9,1.6334,24,666,20.2,19.92,8.5,17.639199538404675
38.3518,0.0,18.1,0,0.693,5.453,100.0,1.4896,24,666,20.2,30.59,5.0,14.963179497937666
9.91655,0.0,18.1,0,0.693,5.852,77.8,1.5004,24,666,20.2,29.97,6.3,18.594920981428608
25.0461,0.0,18.1,0,0.693,5.987,100.0,1.5888,24,666,20.2,26.77,5.6,19.823705693887952
14.2362,0.0,18.1,0,0.693,6.343,100.0,1.5741,24,666,20.2,20.32,7.2,23.06405649118814
9.59571,0.0,18.1,0,0.693,6.404,100.0,1.639,24,666,20.2,20.31,12.1,23.619285139040137
24.8017,0.0,18.1,0,0.693,5.349,96.0,1.7028,24,666,20.2,19.77,8.3,14.016560163894916
41.5292,0.0,18.1,0,0.693,5.531,85.4,1.6074,24,666,20.2,27.38,8.5,15.673143998469726
67.9208,0.0,18.1,0,0.693,5.683,100.0,1.4254,24,666,20.2,22.98,5.0,17.056664563609132
20.7162,0.0,18.1,0,0.659,4.138,100.0,1.1781,24,666,20.2,23.34,11.9,2.9939061876855604
11.9511,0.0,18.1,0,0.659,5.608,100.0,1.2852,24,666,20.2,12.13,27.9,16.37400639002061
7.40389,0.0,18.1,0,0.597,5.617,97.9,1.4547,24,666,20.2,26.4,17.2,16.455925370851233
14.4383,0.0,18.1,0,0.597,6.852,100.0,1.4655,24,666,20.2,19.78,27.5,27.697029962608916
51.1358,0.0,18.1,0,0.597,5.757,100.0,1.413,24,666,20.2,10.11,15.0,17.73022062821648
14.0507,0.0,18.1,0,0.597,6.657,100.0,1.5275,24,666,20.2,21.22,17.2,25.922118711278756
18.811,0.0,18.1,0,0.597,4.628,100.0,1.5539,24,666,20.2,34.37,17.9,7.453939588463911
28.6558,0.0,18.1,0,0.597,5.155,100.0,1.5894,24,666,20.2,20.08,16.3,12.250751021545938
45.7461,0.0,18.1,0,0.693,4.519,100.0,1.6582,24,666,20.2,36.98,7.0,6.461809709515258
18.0846,0.0,18.1,0,0.679,6.434,100.0,1.8347,24,666,20.2,29.05,7.2,23.89234840847555
10.8342,0.0,18.1,0,0.679,6.782,90.8,1.8195,24,666,20.2,25.79,7.5,27.059882333926296
25.9406,0.0,18.1,0,0.679,5.304,89.1,1.6475,24,666,20.2,26.64,10.4,13.606965259741806
73.5341,0.0,18.1,0,0.679,5.957,100.0,1.8026,24,666,20.2,20.62,8.8,19.55064242445254
11.8123,0.0,18.1,0,0.718,6.824,76.5,1.794,24,666,20.2,22.74,8.4,27.442170911135868
11.0874,0.0,18.1,0,0.718,6.411,100.0,1.8589,24,666,20.2,15.02,16.7,23.682999901908396
7.02259,0.0,18.1,0,0.718,6.006,95.3,1.8746,24,666,20.2,15.7,14.2,19.996645764530378
12.0482,0.0,18.1,0,0.614,5.648,87.6,1.9512,24,666,20.2,14.1,20.8,16.738090749267826
7.05042,0.0,18.1,0,0.614,6.103,85.1,2.0218,24,666,20.2,23.29,13.4,20.879550335704863
8.79212,0.0,18.1,0,0.584,5.565,70.6,2.0635,24,666,20.2,17.16,11.7,15.982615703829865
15.8603,0.0,18.1,0,0.679,5.896,95.4,1.9096,24,666,20.2,24.39,8.3,18.995413776600543
12.2472,0.0,18.1,0,0.584,5.837,59.7,1.9976,24,666,20.2,15.69,10.2,18.458389346710902
37.6619,0.0,18.1,0,0.679,6.202,78.7,1.8629,24,666,20.2,14.52,10.9,21.78065912484172
7.36711,0.0,18.1,0,0.679,6.193,78.1,1.9356,24,666,20.2,21.52,11.0,21.69874014401109
9.33889,0.0,18.1,0,0.679,6.38,95.6,1.9682,24,666,20.2,24.08,9.5,23.40083452349181
8.49213,0.0,18.1,0,0.584,6.348,86.1,2.0527,24,666,20.2,17.64,14.5,23.10956703609404
10.0623,0.0,18.1,0,0.584,6.833,94.3,2.0882,24,666,20.2,19.69,14.1,27.52408989196649
6.44405,0.0,18.1,0,0.584,6.425,74.8,2.2004,24,666,20.2,12.03,16.1,23.810429427644927
5.58107,0.0,18.1,0,0.713,6.436,87.9,2.3158,24,666,20.2,16.22,14.3,23.910552626437905
13.9134,0.0,18.1,0,0.713,6.208,95.0,2.2222,24,666,20.2,15.17,11.7,21.835271778728803
11.1604,0.0,18.1,0,0.74,6.629,94.6,2.1247,24,666,20.2,23.27,13.4,25.6672596598057
14.4208,0.0,18.1,0,0.74,6.461,93.3,2.0026,24,666,20.2,18.05,9.6,24.13810535096742
15.1772,0.0,18.1,0,0.74,6.152,100.0,1.9142,24,666,20.2,26.45,8.7,21.3255536757827
13.6781,0.0,18.1,0,0.74,5.935,87.9,1.8206,24,666,20.2,34.02,8.4,19.35039602686657
9.39063,0.0,18.1,0,0.74,5.627,93.9,1.8172,24,666,20.2,22.88,12.8,16.546946460663037
22.0511,0.0,18.1,0,0.74,5.818,92.4,1.8662,24,666,20.2,22.11,10.5,18.285449276068476
9.72418,0.0,18.1,0,0.74,6.406,97.2,2.0651,24,666,20.2,19.52,17.1,23.637489357002494
5.66637,0.0,18.1,0,0.74,6.219,100.0,2.0048,24,666,20.2,16.59,18.4,21.93539497752178
9.96654,0.0,18.1,0,0.74,6.485,100.0,1.9784,24,666,20.2,18.85,15.4,24.35655596651575
12.8023,0.0,18.1,0,0.74,5.854,96.6,1.8956,24,666,20.2,23.79,10.8,18.61312519939097
10.6718,0.0,18.1,0,0.74,6.459,94.8,1.9879,24,666,20.2,23.98,11.8,24.11990113300505
6.28807,0.0,18.1,0,0.74,6.341,96.4,2.072,24,666,20.2,17.79,14.9,23.045852273225783
9.92485,0.0,18.1,0,0.74,6.251,96.6,2.198,24,666,20.2,16.44,12.6,22.226662464919556
9.32909,0.0,18.1,0,0.713,6.185,98.7,2.2616,24,666,20.2,18.13,14.1,21.62592327216165
7.52601,0.0,18.1,0,0.713,6.417,98.3,2.185,24,666,20.2,19.31,13.0,23.73761255579548
6.71772,0.0,18.1,0,0.713,6.749,92.6,2.3236,24,666,20.2,17.44,13.4,26.75951273754734
5.44114,0.0,18.1,0,0.713,6.655,98.2,2.3552,24,666,20.2,17.73,15.2,25.9039144933164
5.09017,0.0,18.1,0,0.713,6.297,91.8,2.3682,24,666,20.2,17.27,16.1,22.64535947805384
8.24809,0.0,18.1,0,0.713,7.393,99.3,2.4527,24,666,20.2,16.74,17.8,32.62127092142747
9.51363,0.0,18.1,0,0.713,6.728,94.1,2.4961,24,666,20.2,18.71,14.9,26.568368448942557
4.75237,0.0,18.1,0,0.713,6.525,86.5,2.4358,24,666,20.2,18.13,14.1,24.720640325762957
4.66883,0.0,18.1,0,0.713,5.976,87.9,2.5806,24,666,20.2,19.01,12.7,19.723582495094966
8.20058,0.0,18.1,0,0.713,5.936,80.3,2.7792,24,666,20.2,16.94,13.5,19.35949813584775
7.75223,0.0,18.1,0,0.713,6.301,83.7,2.7831,24,666,20.2,16.23,14.9,22.681767913978568
6.80117,0.0,18.1,0,0.713,6.081,84.4,2.7175,24,666,20.2,14.7,20.0,20.679303938118906
4.81213,0.0,18.1,0,0.713,6.701,90.0,2.5975,24,666,20.2,16.42,16.4,26.322611506450684
3.69311,0.0,18.1,0,0.713,6.376,88.4,2.5671,24,666,20.2,14.65,17.7,23.36442608756709
6.65492,0.0,18.1,0,0.713,6.317,83.0,2.7344,24,666,20.2,13.99,19.5,22.827401657677456
5.82115,0.0,18.1,0,0.713,6.513,89.9,2.8016,24,666,20.2,10.29,20.2,24.61141501798879
7.83932,0.0,18.1,0,0.655,6.209,65.4,2.9634,24,666,20.2,13.22,21.4,21.844373887709978
3.1636,0.0,18.1,0,0.655,5.759,48.2,3.0665,24,666,20.2,14.13,19.9,17.748424846178843
3.77498,0.0,18.1,0,0.655,5.952,84.7,2.8715,24,666,20.2,17.15,19.0,19.50513187954664
4.42228,0.0,18.1,0,0.584,6.003,94.5,2.5403,24,666,20.2,21.32,19.1,19.96933943758684
15.5757,0.0,18.1,0,0.58,5.926,71.0,2.9084,24,666,20.2,18.13,19.1,19.268477046035954
13.0751,0.0,18.1,0,0.58,5.713,56.7,2.8237,24,666,20.2,14.76,20.1,17.329727833044544
4.34879,0.0,18.1,0,0.58,6.167,84.0,3.0334,24,666,20.2,16.29,19.9,21.462085310500406
4.03841,0.0,18.1,0,0.532,6.229,90.7,3.0993,24,666,20.2,12.87,19.6,22.026416067333585
3.56868,0.0,18.1,0,0.58,6.437,75.0,2.8965,24,666,20.2,14.36,23.2,23.919654735419094
4.64689,0.0,18.1,0,0.614,6.98,67.6,2.5329,24,666,20.2,11.66,29.8,28.8620999122
8.05579,0.0,18.1,0,0.584,5.427,95.4,2.4298,24,666,20.2,18.14,13.8,14.726524664426975
6.39312,0.0,18.1,0,0.584,6.162,97.4,2.206,24,666,20.2,24.1,13.3,21.416574765594504
4.87141,0.0,18.1,0,0.614,6.484,93.6,2.3053,24,666,20.2,18.68,16.7,24.34745385753456
15.0234,0.0,18.1,0,0.614,5.304,97.3,2.1007,24,666,20.2,24.91,12.0,13.606965259741806
10.233,0.0,18.1,0,0.614,6.185,96.7,2.1705,24,666,20.2,18.03,14.6,21.62592327216165
14.3337,0.0,18.1,0,0.614,6.229,88.0,1.9512,24,666,20.2,13.11,21.4,22.026416067333585
5.82401,0.0,18.1,0,0.532,6.242,64.7,3.4242,24,666,20.2,10.74,23.0,22.144743484088927
5.70818,0.0,18.1,0,0.532,6.75,74.9,3.3317,24,666,20.2,7.74,23.7,26.76861484652852
5.73116,0.0,18.1,0,0.532,7.061,77.0,3.4106,24,666,20.2,7.01,25.0,29.599370739675607
2.81838,0.0,18.1,0,0.532,5.762,40.3,4.0983,24,666,20.2,10.42,21.8,17.775731173122374
2.37857,0.0,18.1,0,0.583,5.871,41.9,3.724,24,666,20.2,13.34,20.6,18.76786105207104
3.67367,0.0,18.1,0,0.583,6.312,51.9,3.9917,24,666,20.2,10.58,21.2,22.781891112771554
5.69175,0.0,18.1,0,0.583,6.114,79.8,3.5459,24,666,20.2,14.98,19.1,20.97967353449785
4.83567,0.0,18.1,0,0.583,5.905,53.2,3.1523,24,666,20.2,11.45,20.6,19.077332757431165
0.15086,0.0,27.74,0,0.609,5.454,92.7,1.8209,4,711,20.1,18.06,15.2,14.972281606918841
0.18337,0.0,27.74,0,0.609,5.414,98.3,1.7554,4,711,20.1,23.97,7.0,14.608197247671633
0.20746,0.0,27.74,0,0.609,5.093,98.0,1.8226,4,711,20.1,29.68,8.1,11.686420264712751
0.10574,0.0,27.74,0,0.609,5.983,98.8,1.8681,4,711,20.1,18.07,13.6,19.787297257963225
0.11132,0.0,27.74,0,0.609,5.983,83.5,2.1099,4,711,20.1,13.35,20.1,19.787297257963225
0.17331,0.0,9.69,0,0.585,5.707,54.0,2.3817,6,391,19.2,12.01,21.8,17.27511517915746
0.27957,0.0,9.69,0,0.585,5.926,42.6,2.3817,6,391,19.2,13.59,24.5,19.268477046035954
0.17899,0.0,9.69,0,0.585,5.67,28.8,2.7986,6,391,19.2,17.6,23.1,16.93833714685379
0.2896,0.0,9.69,0,0.585,5.39,72.9,2.7986,6,391,19.2,21.14,19.7,14.389746632123305
